[2024-09-07 04:14:57] production.INFO: Starting search for tours {"start_date":"not provided","end_date":"not provided"} 
[2024-09-07 04:15:29] production.INFO: Starting search for tours {"start_date":"not provided","end_date":"not provided"} 
[2024-09-07 04:16:22] production.INFO: Starting search for tours {"start_date":"not provided","end_date":"not provided"} 
[2024-09-07 13:40:01] production.ERROR: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it (Connection: mysql, SQL: select count(*) as aggregate from `users` where `email` = imadaimad404@gmail.com) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it (Connection: mysql, SQL: select count(*) as aggregate from `users` where `email` = imadaimad404@gmail.com) at C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:829)
[stacktrace]
#0 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(983): Illuminate\\Database\\Connection->runQueryCallback('select count(*)...', Array, Object(Closure))
#1 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(962): Illuminate\\Database\\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\\Database\\QueryException), 'select count(*)...', Array, Object(Closure))
#2 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(785): Illuminate\\Database\\Connection->handleQueryException(Object(Illuminate\\Database\\QueryException), 'select count(*)...', Array, Object(Closure))
#3 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(414): Illuminate\\Database\\Connection->run('select count(*)...', Array, Object(Closure))
#4 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2871): Illuminate\\Database\\Connection->select('select count(*)...', Array, false)
#5 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2860): Illuminate\\Database\\Query\\Builder->runSelect()
#6 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3414): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#7 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2859): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#8 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3341): Illuminate\\Database\\Query\\Builder->get(Array)
#9 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3269): Illuminate\\Database\\Query\\Builder->aggregate('count', Array)
#10 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\DatabasePresenceVerifier.php(54): Illuminate\\Database\\Query\\Builder->count()
#11 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Concerns\\ValidatesAttributes.php(948): Illuminate\\Validation\\DatabasePresenceVerifier->getCount('users', 'email', 'imadaimad404@gm...', NULL, NULL, Array)
#12 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(658): Illuminate\\Validation\\Validator->validateUnique('email', 'imadaimad404@gm...', Array, Object(Illuminate\\Validation\\Validator))
#13 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(457): Illuminate\\Validation\\Validator->validateAttribute('email', 'Unique')
#14 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Validation\\Validator.php(492): Illuminate\\Validation\\Validator->passes()
#15 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\modules\\User\\Controllers\\Auth\\RegisterController.php(77): Illuminate\\Validation\\Validator->fails()
