[2024-09-06 01:27:28] production.INFO: Starting search for tours {"start_date":"not provided","end_date":"not provided"} 
[2024-09-06 01:28:54] production.INFO: Starting search for tours {"start_date":"not provided","end_date":"not provided"} 
[2024-09-06 01:47:13] production.INFO: Starting search for tours {"start_date":"not provided","end_date":"not provided"} 
[2024-09-06 17:13:37] production.ERROR: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it (Connection: mysql, SQL: select * from `users` where `email` = pigefugor.lerebapu@gotgel.org and `users`.`deleted_at` is null limit 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 2002): SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it (Connection: mysql, SQL: select * from `users` where `email` = pigefugor.lerebapu@gotgel.org and `users`.`deleted_at` is null limit 1) at C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:829)
[stacktrace]
#0 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(983): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(962): Illuminate\\Database\\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\\Database\\QueryException), 'select * from `...', Array, Object(Closure))
#2 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(785): Illuminate\\Database\\Connection->handleQueryException(Object(Illuminate\\Database\\QueryException), 'select * from `...', Array, Object(Closure))
#3 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(414): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#4 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2871): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#5 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2860): Illuminate\\Database\\Query\\Builder->runSelect()
#6 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3414): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#7 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(2859): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#8 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(739): Illuminate\\Database\\Query\\Builder->get(Array)
#9 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(723): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#10 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Concerns\\BuildsQueries.php(333): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#11 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\app\\Providers\\FortifyServiceProvider.php(68): Illuminate\\Database\\Eloquent\\Builder->first()
#12 [internal function]: App\\Providers\\FortifyServiceProvider->App\\Providers\\{closure}(Object(Modules\\User\\Fortify\\LoginRequest))
#13 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\fortify\\src\\Actions\\AttemptToAuthenticate.php(72): call_user_func(Object(Closure), Object(Modules\\User\\Fortify\\LoginRequest))
#14 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\fortify\\src\\Actions\\AttemptToAuthenticate.php(50): Laravel\\Fortify\\Actions\\AttemptToAuthenticate->handleUsingCustomCallback(Object(Modules\\User\\Fortify\\LoginRequest), Object(Closure))
#15 C:\\Users\\dell\\Desktop\\Vip_travel\\Vip_Travel_Project\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Laravel\\Fortify\\Actions\\AttemptToAuthenticate->handle(Object(Modules\\User\\Fortify\\LoginRequest), Object(Closure))
